296028,30.0,0.2,60.0,0.08
296058,50.0,0.15,80.0,0.6
302022,50.0,0.1,30.0,0.1
306051,60.0,0.1,85.0,0.048
306052,50.0,0.09,45.0,0.09
3063,40.0,0.1,50.0,0.2
309040,50.0,0.1,30.0,0.1
317043,50.0,0.1,30.0,0.1
326025,30.0,0.2,60.0,0.08
326085,60.0,0.1,85.0,0.048
33044,40.0,0.1,50.0,0.07
334025,60.0,0.1,85.0,0.048
335088,50.0,0.1,30.0,0.1
335094,50.0,0.15,80.0,0.6
344010,60.0,0.1,40.0,0.09
346016,50.0,0.15,80.0,0.6
347031,40.0,0.1,30.0,0.12
35028,40.0,0.1,50.0,0.2
35049,70.0,0.5,28.0,0.15
36046,50.0,0.1,30.0,0.18
365072,40.0,0.1,50.0,0.07
368037,30.0,0.2,60.0,0.08
372019,50.0,0.09,45.0,0.09
376086,40.0,0.1,50.0,0.07
384022,40.0,0.1,50.0,0.07
384089,60.0,0.1,85.0,0.048
385022,40.0,0.1,50.0,0.07
388006,30.0,0.2,60.0,0.08
388018,30.0,0.2,60.0,0.08
388067,40.0,0.1,50.0,0.07
393035,50.0,0.1,30.0,0.1
41006,40.0,0.1,50.0,0.2
41029,30.0,0.2,60.0,0.08
41085,50.0,0.09,45.0,0.09
41096,50.0,0.1,30.0,0.1
43033,40.0,0.1,30.0,0.12
43051,40.0,0.1,50.0,0.2
45000,30.0,0.2,60.0,0.08
48017,50.0,0.15,80.0,0.6
48025,50.0,0.09,45.0,0.09
49024,40.0,0.1,50.0,0.2
5096,50.0,0.09,45.0,0.09
51084,30.0,0.2,60.0,0.08
6046,60.0,0.1,40.0,0.09
61034,60.0,0.1,40.0,0.09
64061,40.0,0.1,50.0,0.2
65084,30.0,0.2,60.0,0.08
69000,40.0,0.1,50.0,0.07
69007,50.0,0.15,80.0,0.6
69022,40.0,0.1,50.0,0.2
70011,40.0,0.1,50.0,0.2
70090,40.0,0.1,30.0,0.12
71076,60.0,0.1,85.0,0.048
71099,40.0,0.1,50.0,0.07
77062,50.0,0.15,80.0,0.6
78098,50.0,0.15,80.0,0.6
79073,50.0,0.15,80.0,0.6
80085,40.0,0.1,30.0,0.12
80090,40.0,0.1,30.0,0.12
8068,50.0,0.1,30.0,0.18
81066,50.0,0.09,45.0,0.09
81090,60.0,0.1,40.0,0.09
81095,60.0,0.1,85.0,0.048
87015,50.0,0.1,30.0,0.1
92014,60.0,0.1,40.0,0.09
94095,50.0,0.09,45.0,0.09
97010,50.0,0.15,80.0,0.6
